appName,startTime_Sonar,Sonar,resultSonarAnalysis,Audit_Date,ToPassSonar,SonarTest,startTime_Fortify,forfify_security_test,fortify_security_high,fortify_security_critical,ToPassFortify,FortifyTest,startTime_Trivy,trivy_security_test,trivy_security_high,trivy_security_critical,ToPassTrivy,TrivyTest
ACUERDOSFDFR_SCE,2024-09-17T14:23:32.317,,,2024-09-20,False,KO,2024-09-17T14:23:32.317,,0.0,0.0,False,OK,2024-09-17T14:23:32.317,,0.0,0.0,False,OK
Consumption.Cache,2024-09-20T11:03:38.007,,,2024-09-27,False,KO,2024-09-20T11:03:38.007,no,0.0,0.0,True,OK,2024-09-20T11:03:38.007,,0.0,0.0,False,OK
Consumption.CommunicationsTraces,2024-09-03T14:35:03,,,2024-09-06,False,KO,2024-09-03T14:35:03,no,0.0,0.0,True,OK,2024-09-03T14:35:03,,0.0,0.0,False,OK
Consumption.DataAccess.Postgres,2024-09-03T13:01:11,,,2024-09-06,False,KO,2024-09-03T13:01:11,no,0.0,0.0,True,OK,2024-09-03T13:01:11,,0.0,0.0,False,OK
Consumption.DataAccess.iSeries,2024-09-20T11:07:15.38,,,2024-09-27,False,KO,2024-09-20T11:07:15.38,no,0.0,0.0,True,OK,2024-09-20T11:07:15.38,,0.0,0.0,False,OK
Consumption.LogManager,2024-09-03T15:12:27,,,2024-09-06,False,KO,2024-09-03T15:12:27,no,0.0,0.0,True,OK,2024-09-03T15:12:27,,0.0,0.0,False,OK
Consumption.StatesEvents,2024-09-05T09:43:45,,,2024-09-13,False,KO,2024-09-05T09:43:45,no,0.0,0.0,True,OK,2024-09-05T09:43:45,,0.0,0.0,False,OK
Consumption.TagValidation,2024-09-20T12:09:28.843,,,2024-09-27,False,KO,2024-09-20T12:09:28.843,no,0.0,0.0,True,OK,2024-09-20T12:09:28.843,,0.0,0.0,False,OK
SCE_CONTRWEB_BLL,2024-09-03T11:35:33,,,2024-09-06,False,KO,2024-09-03T11:35:33,,0.0,0.0,False,OK,2024-09-03T11:35:33,,0.0,0.0,False,OK
SCE_MIDWEBCONTRATA,2024-09-02T11:34:40,,,2024-09-06,False,KO,2024-09-02T11:34:40,,0.0,0.0,False,OK,2024-09-02T11:34:40,,0.0,0.0,False,OK
SCE_RECONODEUDA,2024-09-10T10:28:24,,,2024-09-13,False,KO,2024-09-10T10:28:24,,0.0,0.0,False,OK,2024-09-10T10:28:24,,0.0,0.0,False,OK
SCE_ROUTINGSERVICE_APL,2024-09-05T09:57:00,,,2024-09-13,False,KO,2024-09-05T09:57:00,,0.0,0.0,False,OK,2024-09-05T09:57:00,,0.0,0.0,False,OK
SCE_ROUTINGSERVICE_TKO,2024-09-02T17:03:11,,,2024-09-06,False,KO,2024-09-02T17:03:11,,0.0,0.0,False,OK,2024-09-02T17:03:11,,0.0,0.0,False,OK
SCE_SIMULADORAUTO,2024-09-10T14:23:13,,,2024-09-13,False,KO,2024-09-10T14:23:13,,0.0,0.0,False,OK,2024-09-10T14:23:13,,0.0,0.0,False,OK
SCE_SIMULADORAUTO_APL,2024-09-05T10:05:09,,,2024-09-13,False,KO,2024-09-05T10:05:09,,0.0,0.0,False,OK,2024-09-05T10:05:09,,0.0,0.0,False,OK
SCE_WEBPRV_TKO,2024-09-13T13:35:03.54,,,2024-09-20,False,KO,2024-09-13T13:35:03.54,,0.0,0.0,False,OK,2024-09-13T13:35:03.54,,0.0,0.0,False,OK
SCE_WEBSOC_NEW,2024-09-19T09:27:10.363,,,2024-09-27,False,KO,2024-09-19T09:27:10.363,,0.0,0.0,False,OK,2024-09-19T09:27:10.363,,0.0,0.0,False,OK
SCE_WSRVTESLA,2024-09-02T15:21:50,,,2024-09-06,False,KO,2024-09-02T15:21:50,,0.0,0.0,False,OK,2024-09-02T15:21:50,,0.0,0.0,False,OK
SCE_WSRVTESLA_APL,2024-09-05T10:38:41,,,2024-09-13,False,KO,2024-09-05T10:38:41,,0.0,0.0,False,OK,2024-09-05T10:38:41,,0.0,0.0,False,OK
TPVCOMOTP_SCE,2024-09-13T11:57:38.093,,,2024-09-20,False,KO,2024-09-13T11:57:38.093,,0.0,0.0,False,OK,2024-09-13T11:57:38.093,,0.0,0.0,False,OK
ademma-authorization-server,2024-09-03T14:26:51,,,2024-09-06,False,KO,2024-09-03T14:26:51,,0.0,0.0,False,OK,2024-09-03T14:26:51,,0.0,0.0,False,OK
ademma-document-db-group-resource,2024-08-30T10:54:55,,,2024-09-06,False,KO,2024-08-30T10:54:55,,0.0,0.0,False,OK,2024-08-30T10:54:55,,0.0,0.0,False,OK
ademma-gateway,2024-09-02T13:15:24,,,2024-09-06,False,KO,2024-09-02T13:15:24,no,0.0,0.0,True,OK,2024-09-02T13:15:24,,0.0,0.0,False,OK
ademma-gateway-config,2024-09-03T16:26:52,,,2024-09-06,False,KO,2024-09-03T16:26:52,,0.0,0.0,False,OK,2024-09-03T16:26:52,,0.0,0.0,False,OK
ademma-personalization,2024-08-30T10:55:21,,,2024-09-06,False,KO,2024-08-30T10:55:21,,0.0,0.0,False,OK,2024-08-30T10:55:21,,0.0,0.0,False,OK
ademma-security-saml2-oauth2-authorization-server,2024-09-03T13:07:57,,,2024-09-06,False,KO,2024-09-03T13:07:57,,0.0,0.0,False,OK,2024-09-03T13:07:57,,0.0,0.0,False,OK
apifiles-alertas,2024-09-02T13:21:20,,,2024-09-06,False,KO,2024-09-02T13:21:20,,0.0,0.0,False,OK,2024-09-02T13:21:20,,0.0,0.0,False,OK
apifiles-estructural,2024-08-30T11:19:11,,,2024-09-06,False,KO,2024-08-30T11:19:11,no,0.0,0.0,True,OK,2024-08-30T11:19:11,,0.0,0.0,False,OK
apifiles-estructural-ext,2024-09-13T13:05:43.283,,,2024-09-20,False,KO,2024-09-13T13:05:43.283,no,0.0,0.0,True,OK,2024-09-13T13:05:43.283,,0.0,0.0,False,OK
apifiles-estructural-gen,2024-09-02T12:53:06,,,2024-09-06,False,KO,2024-09-02T12:53:06,,0.0,0.0,False,OK,2024-09-02T12:53:06,,0.0,0.0,False,OK
apifiles-stagings,2024-09-13T10:22:55.11,,,2024-09-20,False,KO,2024-09-13T10:22:55.11,,0.0,0.0,False,OK,2024-09-13T10:22:55.11,,0.0,0.0,False,OK
apifiles-stagings-ext,2024-09-13T13:04:38.39,,,2024-09-20,False,KO,2024-09-13T13:04:38.39,no,0.0,0.0,True,OK,2024-09-13T13:04:38.39,,0.0,0.0,False,OK
apifiles-stagings-gen,2024-09-13T14:49:12.287,,,2024-09-20,False,KO,2024-09-13T14:49:12.287,no,0.0,0.0,True,OK,2024-09-13T14:49:12.287,,0.0,0.0,False,OK
apifiles-views,2024-09-02T13:06:28,,,2024-09-06,False,KO,2024-09-02T13:06:28,,0.0,0.0,False,OK,2024-09-02T13:06:28,,0.0,0.0,False,OK
apiportal_apigee_back,2024-09-03T09:58:05,,,2024-09-06,False,KO,2024-09-03T09:58:05,,0.0,0.0,False,OK,2024-09-03T09:58:05,,0.0,0.0,False,OK
apiportal_auth,2024-09-03T09:15:42,True,SUCCESS,2024-09-06,True,SUCCESS,2024-09-03T09:15:42,,0.0,0.0,False,OK,2024-09-03T09:15:42,,0.0,0.0,False,OK
apiportal_cms_back,2024-09-02T14:16:55,,,2024-09-06,False,KO,2024-09-02T14:16:55,,0.0,0.0,False,OK,2024-09-02T14:16:55,,0.0,0.0,False,OK
apiportal_front,2024-09-02T13:32:29,,,2024-09-06,False,KO,2024-09-02T13:32:29,yes,0.0,0.0,True,OK,2024-09-02T13:32:29,,0.0,0.0,False,OK
apiportal_s3,2024-09-03T09:29:15,,,2024-09-06,False,KO,2024-09-03T09:29:15,,0.0,0.0,False,OK,2024-09-03T09:29:15,,0.0,0.0,False,OK
asb-core,2024-09-06T15:44:36,,,2024-09-13,False,KO,2024-09-06T15:44:36,,0.0,0.0,False,OK,2024-09-06T15:44:36,,0.0,0.0,False,OK
asb-frontend,2024-09-05T14:15:28,,,2024-09-13,False,KO,2024-09-05T14:15:28,,0.0,0.0,False,OK,2024-09-05T14:15:28,,0.0,0.0,False,OK
asb-jobs,2024-09-05T18:02:40,,,2024-09-13,False,KO,2024-09-05T18:02:40,,0.0,0.0,False,OK,2024-09-05T18:02:40,,0.0,0.0,False,OK
asb-refreshing-config-store,2024-09-24T09:24:26.99,,,2024-09-27,False,KO,2024-09-24T09:24:26.99,,0.0,0.0,False,OK,2024-09-24T09:24:26.99,,0.0,0.0,False,OK
asb-scheduler,2024-09-06T13:23:43,,,2024-09-13,False,KO,2024-09-06T13:23:43,yes,0.0,0.0,True,OK,2024-09-06T13:23:43,,0.0,0.0,False,OK
asb-scheduler-core-lib,2024-09-06T13:23:36,,,2024-09-13,False,KO,2024-09-06T13:23:36,,0.0,0.0,False,OK,2024-09-06T13:23:36,,0.0,0.0,False,OK
asb-scheduler-eks,2024-09-03T22:16:19,,,2024-09-06,False,KO,2024-09-03T22:16:19,,0.0,0.0,False,OK,2024-09-03T22:16:19,,0.0,0.0,False,OK
asb-services,2024-09-16T09:51:39.57,,,2024-09-20,False,KO,2024-09-16T09:51:39.57,,0.0,0.0,False,OK,2024-09-16T09:51:39.57,,0.0,0.0,False,OK
asb-sitemapper,2024-08-29T13:16:56,,,2024-09-06,False,KO,2024-08-29T13:16:56,no,0.0,0.0,True,OK,2024-08-29T13:16:56,,0.0,0.0,False,OK
asb-sitemapper-eks,2024-09-03T22:23:09,,,2024-09-06,False,KO,2024-09-03T22:23:09,,0.0,0.0,False,OK,2024-09-03T22:23:09,,0.0,0.0,False,OK
clrc-aws-dags,2024-09-20T10:28:30.393,,,2024-09-27,False,KO,2024-09-20T10:28:30.393,,0.0,0.0,False,OK,2024-09-20T10:28:30.393,,0.0,0.0,False,OK
clrc-aws-engine,2024-09-20T11:00:40.717,,,2024-09-27,False,KO,2024-09-20T11:00:40.717,,0.0,0.0,False,OK,2024-09-20T11:00:40.717,,0.0,0.0,False,OK
cms-santander-cgs,2024-08-29T09:34:51,,,2024-09-06,False,KO,2024-08-29T09:34:51,yes,0.0,0.0,True,OK,2024-08-29T09:34:51,,0.0,0.0,False,OK
compliancegs-common-dto-entities,2024-09-10T13:22:41,,,2024-09-13,False,KO,2024-09-10T13:22:41,yes,0.0,0.0,True,OK,2024-09-10T13:22:41,,0.0,0.0,False,OK
compliancegs-common-utilities,2024-09-10T15:14:37,,,2024-09-13,False,KO,2024-09-10T15:14:37,yes,0.0,0.0,True,OK,2024-09-10T15:14:37,,0.0,0.0,False,OK
compliancegs-customer-risk-connector,2024-09-10T12:19:30,,,2024-09-13,False,KO,2024-09-10T12:19:30,yes,0.0,0.0,True,OK,2024-09-10T12:19:30,,0.0,0.0,False,OK
compliancegs-customer-risk-facade,2024-09-10T10:33:33,,,2024-09-13,False,KO,2024-09-10T10:33:33,yes,0.0,0.0,True,OK,2024-09-10T10:33:33,,0.0,0.0,False,OK
compliancegs-kyc-score,2024-09-10T16:54:46,,,2024-09-13,False,KO,2024-09-10T16:54:46,yes,0.0,0.0,True,OK,2024-09-10T16:54:46,,0.0,0.0,False,OK
consumption.apiProposal,2024-09-10T16:39:16,,,2024-09-13,False,KO,2024-09-10T16:39:16,no,0.0,0.0,True,OK,2024-09-10T16:39:16,,0.0,0.0,False,OK
contact-center-portal,2024-09-06T11:09:07,,,2024-09-13,False,KO,2024-09-06T11:09:07,yes,0.0,0.0,True,OK,2024-09-06T11:09:07,,0.0,0.0,False,OK
daas-ai-mlops,2024-09-09T11:31:29,,,2024-09-13,False,KO,2024-09-09T11:31:29,,0.0,0.0,False,OK,2024-09-09T11:31:29,,0.0,0.0,False,OK
drupal,2024-08-29T12:19:12,,,2024-09-06,False,KO,2024-08-29T12:19:12,no,0.0,0.0,True,OK,2024-08-29T12:19:12,,0.0,0.0,False,OK
eks-configmap-general-aop,2024-09-05T11:53:31,,,2024-09-13,False,KO,2024-09-05T11:53:31,,0.0,0.0,False,OK,2024-09-05T11:53:31,,0.0,0.0,False,OK
enews-appian,2024-09-16T09:18:35.82,,,2024-09-20,False,KO,2024-09-16T09:18:35.82,no,0.0,0.0,True,OK,2024-09-16T09:18:35.82,,0.0,0.0,False,OK
exp-customer,2024-09-23T13:51:06.393,,,2024-09-27,False,KO,2024-09-23T13:51:06.393,no,0.0,0.0,True,OK,2024-09-23T13:51:06.393,,0.0,0.0,False,OK
exp-powerbi-OTD,2024-09-24T17:07:31.877,True,SUCCESS,2024-09-27,True,SUCCESS,2024-09-24T17:07:31.877,,0.0,0.0,False,OK,2024-09-24T17:07:31.877,,0.0,0.0,False,OK
exp-powerbi-captives-self,2024-09-16T13:36:25.34,True,SUCCESS,2024-09-20,True,SUCCESS,2024-09-16T13:36:25.34,,0.0,0.0,False,OK,2024-09-16T13:36:25.34,,0.0,0.0,False,OK
exp-powerbi-cronos,2024-09-02T17:23:58,True,SUCCESS,2024-09-06,True,SUCCESS,2024-09-02T17:23:58,,0.0,0.0,False,OK,2024-09-02T17:23:58,,0.0,0.0,False,OK
exp-powerbi-dfr,2024-09-23T10:40:40.597,True,SUCCESS,2024-09-27,True,SUCCESS,2024-09-23T10:40:40.597,,0.0,0.0,False,OK,2024-09-23T10:40:40.597,,0.0,0.0,False,OK
exp-powerbi-matriculaciones,2024-09-03T12:50:41,True,SUCCESS,2024-09-06,True,SUCCESS,2024-09-03T12:50:41,,0.0,0.0,False,OK,2024-09-03T12:50:41,,0.0,0.0,False,OK
exp-powerbi-model-risk,2024-09-10T15:52:08,True,SUCCESS,2024-09-13,True,SUCCESS,2024-09-10T15:52:08,,0.0,0.0,False,OK,2024-09-10T15:52:08,,0.0,0.0,False,OK
exp-qliksense-alm,2024-09-12T09:35:41.593,,,2024-09-20,False,KO,2024-09-12T09:35:41.593,no,0.0,0.0,True,OK,2024-09-12T09:35:41.593,,0.0,0.0,False,OK
exp-qliksense-alm-aws,2024-09-12T09:22:24.767,,,2024-09-20,False,KO,2024-09-12T09:22:24.767,no,0.0,0.0,True,OK,2024-09-12T09:22:24.767,,0.0,0.0,False,OK
f1-portal-dockerized,2024-09-03T10:57:15,,,2024-09-06,False,KO,2024-09-03T10:57:15,yes,0.0,0.0,True,OK,2024-09-03T10:57:15,,0.0,0.0,False,OK
f1-santander-eks-asset-download,2024-09-02T09:26:25,,,2024-09-06,False,KO,2024-09-02T09:26:25,,0.0,0.0,False,OK,2024-09-02T09:26:25,,0.0,0.0,False,OK
f1-santander-eks-config,2024-09-03T22:01:38,,,2024-09-06,False,KO,2024-09-03T22:01:38,,0.0,0.0,False,OK,2024-09-03T22:01:38,,0.0,0.0,False,OK
f1-santander-eks-service-audit-trail,2024-09-17T15:20:34.62,,,2024-09-20,False,KO,2024-09-17T15:20:34.62,,0.0,0.0,False,OK,2024-09-17T15:20:34.62,,0.0,0.0,False,OK
f1-santander-eks-service-image,2024-09-03T22:24:42,,,2024-09-06,False,KO,2024-09-03T22:24:42,,0.0,0.0,False,OK,2024-09-03T22:24:42,,0.0,0.0,False,OK
f1-santander-eks-service-mobile,2024-09-03T22:39:45,,,2024-09-06,False,KO,2024-09-03T22:39:45,,0.0,0.0,False,OK,2024-09-03T22:39:45,,0.0,0.0,False,OK
f1-santander-eks-service-mono,2024-09-03T22:07:42,,,2024-09-06,False,KO,2024-09-03T22:07:42,,0.0,0.0,False,OK,2024-09-03T22:07:42,,0.0,0.0,False,OK
f1-santander-eks-service-pdf,2024-09-17T15:20:34.62,,,2024-09-20,False,KO,2024-09-17T15:20:34.62,,0.0,0.0,False,OK,2024-09-17T15:20:34.62,,0.0,0.0,False,OK
f1-santander-eks-service-safe-house,2024-09-09T16:36:33,,,2024-09-13,False,KO,2024-09-09T16:36:33,,0.0,0.0,False,OK,2024-09-09T16:36:33,,0.0,0.0,False,OK
f1-santander-eks-service-vehicle-search,2024-09-23T15:25:35.49,,,2024-09-27,False,KO,2024-09-23T15:25:35.49,,0.0,0.0,False,OK,2024-09-23T15:25:35.49,,0.0,0.0,False,OK
f1-utils,2024-09-05T09:42:35,,,2024-09-13,False,KO,2024-09-05T09:42:35,,0.0,0.0,False,OK,2024-09-05T09:42:35,,0.0,0.0,False,OK
f1-wabi-static-assets,2024-09-03T22:16:11,,,2024-09-06,False,KO,2024-09-03T22:16:11,,0.0,0.0,False,OK,2024-09-03T22:16:11,,0.0,0.0,False,OK
fd-service-asset-download,2024-09-17T10:38:46.54,,,2024-09-20,False,KO,2024-09-17T10:38:46.54,no,0.0,0.0,True,OK,2024-09-17T10:38:46.54,,0.0,0.0,False,OK
fd-service-audit-trail,2024-09-17T15:54:15.027,,,2024-09-20,False,KO,2024-09-17T15:54:15.027,yes,0.0,0.0,True,OK,2024-09-17T15:54:15.027,,0.0,0.0,False,OK
fd-service-image,2024-09-19T12:45:19.793,,,2024-09-27,False,KO,2024-09-19T12:45:19.793,,0.0,0.0,False,OK,2024-09-19T12:45:19.793,,0.0,0.0,False,OK
fd-service-mobile,2024-09-03T11:10:55,,,2024-09-06,False,KO,2024-09-03T11:10:55,yes,0.0,0.0,True,OK,2024-09-03T11:10:55,,0.0,0.0,False,OK
fd-service-mono,2024-09-03T10:57:12,,,2024-09-06,False,KO,2024-09-03T10:57:12,yes,0.0,0.0,True,OK,2024-09-03T10:57:12,,0.0,0.0,False,OK
fd-service-notifications,2024-09-23T14:40:41.657,,,2024-09-27,False,KO,2024-09-23T14:40:41.657,,0.0,0.0,False,OK,2024-09-23T14:40:41.657,,0.0,0.0,False,OK
fd-service-pdf,2024-09-17T15:54:15.043,,,2024-09-20,False,KO,2024-09-17T15:54:15.043,yes,0.0,0.0,True,OK,2024-09-17T15:54:15.043,,0.0,0.0,False,OK
fd-service-vehicle-search,2024-09-20T13:52:51.043,,,2024-09-27,False,KO,2024-09-20T13:52:51.043,,0.0,0.0,False,OK,2024-09-20T13:52:51.043,,0.0,0.0,False,OK
gateway,2024-09-19T16:47:06.033,,,2024-09-27,False,KO,2024-09-19T16:47:06.033,no,0.0,0.0,True,OK,2024-09-19T16:47:06.033,,0.0,0.0,False,OK
global-etl,2024-09-06T13:05:47,True,SUCCESS,2024-09-13,True,SUCCESS,2024-09-06T13:05:47,,0.0,0.0,False,OK,2024-09-06T13:05:47,,0.0,0.0,False,OK
global-etl-notebooks,2024-09-05T13:21:57,,,2024-09-13,False,KO,2024-09-05T13:21:57,yes,0.0,0.0,True,OK,2024-09-05T13:21:57,,0.0,0.0,False,OK
hedge-aws-dags,2024-09-23T10:48:37.65,,,2024-09-27,False,KO,2024-09-23T10:48:37.65,,0.0,0.0,False,OK,2024-09-23T10:48:37.65,,0.0,0.0,False,OK
hedge-aws-notebooks,2024-08-29T13:44:34,,,2024-09-06,False,KO,2024-08-29T13:44:34,yes,0.0,0.0,True,OK,2024-08-29T13:44:34,,0.0,0.0,False,OK
hq-portal-corp,2024-08-29T11:09:33,,,2024-09-06,False,KO,2024-08-29T11:09:33,no,0.0,0.0,True,OK,2024-08-29T11:09:33,,0.0,0.0,False,OK
hqdids-aws-notebooks,2024-09-03T10:56:42,,,2024-09-06,False,KO,2024-09-03T10:56:42,,0.0,0.0,False,OK,2024-09-03T10:56:42,,0.0,0.0,False,OK
index-manager,2024-09-16T16:46:00.603,,,2024-09-20,False,KO,2024-09-16T16:46:00.603,,0.0,0.0,False,OK,2024-09-16T16:46:00.603,,0.0,0.0,False,OK
index-manager-eks,2024-09-03T23:07:28,,,2024-09-06,False,KO,2024-09-03T23:07:28,,0.0,0.0,False,OK,2024-09-03T23:07:28,,0.0,0.0,False,OK
liquibase-aurora-postgres,2024-08-29T11:25:05,,,2024-09-06,False,KO,2024-08-29T11:25:05,,0.0,0.0,False,OK,2024-08-29T11:25:05,,0.0,0.0,False,OK
liquibase-demo-postgresql,2024-09-24T17:41:04.907,,,2024-09-27,False,KO,2024-09-24T17:41:04.907,,0.0,0.0,False,OK,2024-09-24T17:41:04.907,,0.0,0.0,False,OK
micro-react-wh-cancellation,2024-09-05T13:01:04,,,2024-09-13,False,KO,2024-09-05T13:01:04,,0.0,0.0,False,OK,2024-09-05T13:01:04,,0.0,0.0,False,OK
micro-react-wh-customers,2024-09-02T09:05:23,,,2024-09-06,False,KO,2024-09-02T09:05:23,,0.0,0.0,False,OK,2024-09-02T09:05:23,,0.0,0.0,False,OK
micro-react-wh-dealer-portal-dashboard,2024-09-06T11:20:07,,,2024-09-13,False,KO,2024-09-06T11:20:07,yes,0.0,0.0,True,OK,2024-09-06T11:20:07,,0.0,0.0,False,OK
micro-react-wh-direct-debit,2024-09-05T10:34:33,,,2024-09-13,False,KO,2024-09-05T10:34:33,yes,0.0,0.0,True,OK,2024-09-05T10:34:33,,0.0,0.0,False,OK
micro-react-wh-diversas,2024-09-06T15:44:45,,,2024-09-13,False,KO,2024-09-06T15:44:45,yes,0.0,0.0,True,OK,2024-09-06T15:44:45,,0.0,0.0,False,OK
micro-react-wh-duplicated-alerts,2024-09-06T09:02:42,True,SUCCESS,2024-09-13,True,SUCCESS,2024-09-06T09:02:42,,0.0,0.0,False,OK,2024-09-06T09:02:42,,0.0,0.0,False,OK
micro-react-wh-fines-management,2024-09-05T10:07:29,,,2024-09-13,False,KO,2024-09-05T10:07:29,yes,0.0,0.0,True,OK,2024-09-05T10:07:29,,0.0,0.0,False,OK
micro-react-wh-insurance-cancellation,2024-09-02T12:08:12,,,2024-09-06,False,KO,2024-09-02T12:08:12,,0.0,0.0,False,OK,2024-09-02T12:08:12,,0.0,0.0,False,OK
micro-react-wh-loans,2024-08-29T08:40:33,,,2024-09-06,False,KO,2024-08-29T08:40:33,,0.0,0.0,False,OK,2024-08-29T08:40:33,,0.0,0.0,False,OK
micro-react-wh-notes,2024-09-02T10:43:32,,,2024-09-06,False,KO,2024-09-02T10:43:32,,0.0,0.0,False,OK,2024-09-02T10:43:32,,0.0,0.0,False,OK
micro-react-wh-remarketing-tesla,2024-09-05T14:20:39,,,2024-09-13,False,KO,2024-09-05T14:20:39,yes,0.0,0.0,True,OK,2024-09-05T14:20:39,,0.0,0.0,False,OK
micro-react-wh-reports,2024-09-06T15:43:25,,,2024-09-13,False,KO,2024-09-06T15:43:25,yes,0.0,0.0,True,OK,2024-09-06T15:43:25,,0.0,0.0,False,OK
micro-react-wh-router-france,2024-09-02T11:20:03,,,2024-09-06,False,KO,2024-09-02T11:20:03,,0.0,0.0,False,OK,2024-09-02T11:20:03,,0.0,0.0,False,OK
micro-react-wh-structural-organization,2024-09-06T15:45:31,,,2024-09-13,False,KO,2024-09-06T15:45:31,yes,0.0,0.0,True,OK,2024-09-06T15:45:31,,0.0,0.0,False,OK
ms-camel-wh-center-structural-organization,2024-09-04T08:01:49,,,2024-09-06,False,KO,2024-09-04T08:01:49,yes,0.0,0.0,True,OK,2024-09-04T08:01:49,,0.0,0.0,False,OK
ms-camel-wh-entity-structural-organization,2024-09-03T14:15:57,,,2024-09-06,False,KO,2024-09-03T14:15:57,,0.0,0.0,False,OK,2024-09-03T14:15:57,,0.0,0.0,False,OK
ms-camel-wh-rie-blacklist-feed,2024-09-02T09:57:24,,,2024-09-06,False,KO,2024-09-02T09:57:24,,0.0,0.0,False,OK,2024-09-02T09:57:24,,0.0,0.0,False,OK
ms-camel-wh-rie-i5,2024-08-30T16:23:57,,,2024-09-06,False,KO,2024-08-30T16:23:57,,0.0,0.0,False,OK,2024-08-30T16:23:57,,0.0,0.0,False,OK
ms-spb-wh-address,2024-09-02T15:34:42,,,2024-09-06,False,KO,2024-09-02T15:34:42,,0.0,0.0,False,OK,2024-09-02T15:34:42,,0.0,0.0,False,OK
ms-spb-wh-bills,2024-09-05T20:30:42,,,2024-09-13,False,KO,2024-09-05T20:30:42,,0.0,0.0,False,OK,2024-09-05T20:30:42,,0.0,0.0,False,OK
ms-spb-wh-collateral-chassis,2024-09-05T15:49:40,,,2024-09-13,False,KO,2024-09-05T15:49:40,,0.0,0.0,False,OK,2024-09-05T15:49:40,,0.0,0.0,False,OK
ms-spb-wh-contact,2024-09-02T15:35:06,,,2024-09-06,False,KO,2024-09-02T15:35:06,,0.0,0.0,False,OK,2024-09-02T15:35:06,,0.0,0.0,False,OK
ms-spb-wh-cus-duplicated-alerts,2024-09-05T18:56:51,,,2024-09-13,False,KO,2024-09-05T18:56:51,,0.0,0.0,False,OK,2024-09-05T18:56:51,,0.0,0.0,False,OK
ms-spb-wh-cus-duplicated-customer,2024-09-05T17:54:31,,,2024-09-13,False,KO,2024-09-05T17:54:31,,0.0,0.0,False,OK,2024-09-05T17:54:31,,0.0,0.0,False,OK
ms-spb-wh-cus-existing-customers,2024-09-05T18:38:28,,,2024-09-13,False,KO,2024-09-05T18:38:28,,0.0,0.0,False,OK,2024-09-05T18:38:28,,0.0,0.0,False,OK
ms-spb-wh-customer-data,2024-09-02T13:53:50,,,2024-09-06,False,KO,2024-09-02T13:53:50,,0.0,0.0,False,OK,2024-09-02T13:53:50,,0.0,0.0,False,OK
ms-spb-wh-customer-loan,2024-09-05T19:59:47,,,2024-09-13,False,KO,2024-09-05T19:59:47,,0.0,0.0,False,OK,2024-09-05T19:59:47,,0.0,0.0,False,OK
ms-spb-wh-customer-overview,2024-09-10T16:21:01,,,2024-09-13,False,KO,2024-09-10T16:21:01,,0.0,0.0,False,OK,2024-09-10T16:21:01,,0.0,0.0,False,OK
ms-spb-wh-customer-rating,2024-09-05T18:57:41,,,2024-09-13,False,KO,2024-09-05T18:57:41,,0.0,0.0,False,OK,2024-09-05T18:57:41,,0.0,0.0,False,OK
ms-spb-wh-customer-search,2024-09-05T19:59:57,,,2024-09-13,False,KO,2024-09-05T19:59:57,,0.0,0.0,False,OK,2024-09-05T19:59:57,,0.0,0.0,False,OK
